"Name","final_test_metrics.pearson_r","Commit","Runtime","GitHub","Group","Notes","Tags","batch_size","dropout_rate","epochs","hidden_dims","learning_rate","weight_decay","best_val_loss","final_test_metrics.geodesic_distance","final_test_metrics.long_r","final_test_metrics.mae","final_test_metrics.mid_r","final_test_metrics.mse","final_test_metrics.r2","final_test_metrics.short_r","final_train_metrics.geodesic_distance","final_train_metrics.long_r","final_train_metrics.mae","final_train_metrics.mid_r","final_train_metrics.mse","final_train_metrics.pearson_r","final_train_metrics.r2","final_train_metrics.short_r","test_mse_loss","train_mse_loss"
"shared_transformer_cls_transcriptome_FC_random5_fold1_final_eval","0.8424282271630534","2112fab8d70677f6be1a5544f0c1fa0d36f18197","401","https://github.com/neuroinfolab/GeneEx2Conn/tree/2112fab8d70677f6be1a5544f0c1fa0d36f18197","sweep_zh2lkrm9","-","binarize_False, cv_type_random, feature_type_transcriptome, final_eval, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, model_shared_transformer_cls, null_model_none, omit_subcortical_False, outerfold_1, parcellation_S400, sort_genes_refgenome, split_random5, target_FC","512","0.2","70","","0.00009","0.0001","0","10.791048042621096","0.7572372877856572","0.0710134282708168","0.7913585890817364","0.010659053921699524","0.7058118913956521","0.8861930688435368","13.046386633807796","0.9891402494294812","0.02014131471514702","0.9903058223903892","0.0007119877845980227","0.990855384342672","0.9782750993268552","0.9908801613766228","0.010647161039881982","0.002400448426321182"
"shared_transformer_cls_transcriptome_FC_random7_fold1_final_eval","0.8133940576950365","2112fab8d70677f6be1a5544f0c1fa0d36f18197","391","https://github.com/neuroinfolab/GeneEx2Conn/tree/2112fab8d70677f6be1a5544f0c1fa0d36f18197","sweep_35oxvpza","-","binarize_False, cv_type_random, feature_type_transcriptome, final_eval, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, model_shared_transformer_cls, null_model_none, omit_subcortical_False, outerfold_1, parcellation_S400, sort_genes_refgenome, split_random7, target_FC","512","0.2","70","","0.00009","0.0001","0","9.88566783314631","0.7102366845700034","0.06897484511137009","0.7840501500043596","0.010631545446813108","0.6568281157564003","0.8455252263019731","12.569969593125414","0.9861846214446484","0.020689774304628372","0.9878064483327396","0.0007873819558881223","0.988746100717948","0.9770104864935664","0.9891870926961164","0.01079368881451396","0.0022801734678373395"
"shared_transformer_cls_transcriptome_FC_random3_fold0_final_eval","0.8184642610309103","2112fab8d70677f6be1a5544f0c1fa0d36f18197","672","https://github.com/neuroinfolab/GeneEx2Conn/tree/2112fab8d70677f6be1a5544f0c1fa0d36f18197","sweep_s8vyuvl1","-","binarize_False, cv_type_random, feature_type_transcriptome, final_eval, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, model_shared_transformer_cls, null_model_none, omit_subcortical_False, outerfold_0, parcellation_S400, sort_genes_refgenome, split_random3, target_FC","512","0.2","70","","0.00009","0.0001","0","10.240154185769107","0.7704409116695425","0.08097991347312927","0.7985342267184772","0.01295167487114668","0.6653494469596516","0.8337361978081634","13.764979262765031","0.9832848051093988","0.022805115208029747","0.9842489007806704","0.000951323308981955","0.9860708579389788","0.9701222570969236","0.9868378507003566","0.012741496168578474","0.0020687046675175627"
"shared_transformer_cls_transcriptome_FC_random42_fold0_final_eval","0.810956311764656","2112fab8d70677f6be1a5544f0c1fa0d36f18197","676","https://github.com/neuroinfolab/GeneEx2Conn/tree/2112fab8d70677f6be1a5544f0c1fa0d36f18197","sweep_2klcs7rk","-","binarize_False, cv_type_random, feature_type_transcriptome, final_eval, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, model_shared_transformer_cls, null_model_none, omit_subcortical_False, outerfold_0, parcellation_S400, sort_genes_refgenome, split_random42, target_FC","512","0.2","70","","0.00009","0.0001","0","9.089969417995205","0.7780106170777277","0.07469956576824188","0.7915953984282472","0.01167153287678957","0.643499714511366","0.8119609452987333","13.066204740559764","0.9857565275985212","0.022151228040456772","0.9862077943850094","0.0008909006137400866","0.9876441509069608","0.973701137613253","0.9884640977523668","0.011548616081619492","0.002332018898586673"
"shared_transformer_cls_transcriptome_FC_random1_fold0_final_eval","0.8331024449107735","2112fab8d70677f6be1a5544f0c1fa0d36f18197","675","https://github.com/neuroinfolab/GeneEx2Conn/tree/2112fab8d70677f6be1a5544f0c1fa0d36f18197","sweep_vvl6rd9y","-","binarize_False, cv_type_random, feature_type_transcriptome, final_eval, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, model_shared_transformer_cls, null_model_none, omit_subcortical_False, outerfold_0, parcellation_S400, sort_genes_refgenome, split_random1, target_FC","512","0.2","70","","0.00009","0.0001","0","10.92452359852861","0.7982358506117193","0.06736347824335098","0.8050970252861226","0.009238412603735924","0.6879827142615091","0.8507594972142196","12.863115527362876","0.9872212132097372","0.02218528278172016","0.9880254724617276","0.0008732487331144512","0.9889370047660055","0.9747254175106844","0.9889698337622383","0.0092397507172651","0.0022570943087544537"
"shared_transformer_cls_transcriptome_FC_random2_fold0_final_eval","0.7501787658619296","2112fab8d70677f6be1a5544f0c1fa0d36f18197","668","https://github.com/neuroinfolab/GeneEx2Conn/tree/2112fab8d70677f6be1a5544f0c1fa0d36f18197","sweep_10swngxg","-","binarize_False, cv_type_random, feature_type_transcriptome, final_eval, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, model_shared_transformer_cls, null_model_none, omit_subcortical_False, outerfold_0, parcellation_S400, sort_genes_refgenome, split_random2, target_FC","512","0.2","70","","0.00009","0.0001","0","11.371917841917035","0.518141011083414","0.07934027165174484","0.7179342969682636","0.014381956309080124","0.5369860793950791","0.820517909950686","13.586781607599136","0.982566038241707","0.02579196915030479","0.9837500095304076","0.0012069707736372948","0.9850283661972312","0.9646218960687182","0.9853591774318508","0.01428321747180934","0.002909588600849396"
"shared_transformer_cls_transcriptome_FC_random4_fold0_final_eval","0.8111362657107787","2112fab8d70677f6be1a5544f0c1fa0d36f18197","429","https://github.com/neuroinfolab/GeneEx2Conn/tree/2112fab8d70677f6be1a5544f0c1fa0d36f18197","sweep_0f098xge","-","binarize_False, cv_type_random, feature_type_transcriptome, final_eval, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, model_shared_transformer_cls, null_model_none, omit_subcortical_False, outerfold_0, parcellation_S400, sort_genes_refgenome, split_random4, target_FC","512","0.2","70","","0.00009","0.0001","0","10.980395493737014","0.7724006431630571","0.07251259684562683","0.7684349257300468","0.010789492167532444","0.6455856439997429","0.8264020692244389","12.68336023541743","0.9872073819802056","0.021983284503221512","0.9867876120651308","0.0008658061851747334","0.9883620959468984","0.9749971588653412","0.989218889344107","0.010931289790628048","0.0024878645268584794"
"shared_transformer_cls_transcriptome_FC_random6_fold0_final_eval","0.8139391417887065","2112fab8d70677f6be1a5544f0c1fa0d36f18197","424","https://github.com/neuroinfolab/GeneEx2Conn/tree/2112fab8d70677f6be1a5544f0c1fa0d36f18197","sweep_7egkzi1n","-","binarize_False, cv_type_random, feature_type_transcriptome, final_eval, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, model_shared_transformer_cls, null_model_none, omit_subcortical_False, outerfold_0, parcellation_S400, sort_genes_refgenome, split_random6, target_FC","512","0.2","70","","0.00009","0.0001","0","9.624632196571875","0.7442545136931735","0.07685164362192154","0.7809157410927337","0.012106419540941715","0.6536693487950824","0.8363200505445827","14.749081162290016","0.9878033275113522","0.020897330716252327","0.9872897452859142","0.0007895831950008869","0.9885853263533534","0.9760500276692492","0.989275969614818","0.012302189635542722","0.0021746407010662266"
"shared_transformer_cls_transcriptome_FC_random7_fold0_final_eval","0.8140799642524916","2112fab8d70677f6be1a5544f0c1fa0d36f18197","409","https://github.com/neuroinfolab/GeneEx2Conn/tree/2112fab8d70677f6be1a5544f0c1fa0d36f18197","sweep_35oxvpza","-","binarize_False, cv_type_random, feature_type_transcriptome, final_eval, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, model_shared_transformer_cls, null_model_none, omit_subcortical_False, outerfold_0, parcellation_S400, sort_genes_refgenome, split_random7, target_FC","512","0.2","70","","0.00009","0.0001","0","9.303002525446262","0.7750927027878843","0.07384713739156723","0.7907451734981779","0.011631952598690988","0.6501568204444248","0.8275625962732569","13.816287482000062","0.9830008357864582","0.02631646767258644","0.984887484698642","0.0012172161368653178","0.9863849041873513","0.963811250898718","0.9874435570110712","0.011744531999843624","0.0025612401380101096"
"shared_transformer_cls_transcriptome_FC_random5_fold0_final_eval","0.8059494800674368","2112fab8d70677f6be1a5544f0c1fa0d36f18197","421","https://github.com/neuroinfolab/GeneEx2Conn/tree/2112fab8d70677f6be1a5544f0c1fa0d36f18197","sweep_zh2lkrm9","-","binarize_False, cv_type_random, feature_type_transcriptome, final_eval, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, model_shared_transformer_cls, null_model_none, omit_subcortical_False, outerfold_0, parcellation_S400, sort_genes_refgenome, split_random5, target_FC","512","0.2","70","","0.00009","0.0001","0","9.448976081056252","0.7269766713212691","0.08104534447193146","0.7939066773838007","0.012846178375184536","0.6486146216703795","0.8246316186906442","12.869244527801412","0.9872927431333044","0.020558221265673637","0.9878113617741612","0.0007591565372422338","0.9895194062362348","0.9769671028525996","0.9903315848450572","0.012768478025324067","0.0021945914296671288"
