"Name","final_test_metrics.pearson_r","Commit","Created","Runtime","GitHub","Group","Hostname","Notes","GPU Type","Tags","aug_prob","epochs","use_alibi","final_test_metrics.geodesic_distance","final_test_metrics.long_r","final_test_metrics.mae","final_test_metrics.mid_r","final_test_metrics.mse","final_test_metrics.r2","final_test_metrics.short_r","final_train_metrics.geodesic_distance","final_train_metrics.long_r","final_train_metrics.mae","final_train_metrics.mid_r","final_train_metrics.mse","final_train_metrics.pearson_r","final_train_metrics.r2","final_train_metrics.short_r","test_mse_loss","train_mse_loss"
"shared_transformer_cls_transcriptome_FC_random5_fold0_final_eval","0.7943134111773504","31ccfb60e9eca4aac79c8e11be83c4d9e2f4f21b","2025-05-12T18:43:54.000Z","534","https://github.com/neuroinfolab/GeneEx2Conn/tree/31ccfb60e9eca4aac79c8e11be83c4d9e2f4f21b","sweep_660eqore","ga017.hpc.nyu.edu","-","NVIDIA A100-SXM4-80GB","binarize_False, cv_type_random, feature_type_transcriptome, final_eval, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, model_shared_transformer_cls, null_model_none, omit_subcortical_False, outerfold_0, parcellation_S400, sort_genes_refgenome, split_random5, target_FC","0","60","false","10.060048613501593","0.7919796829776665","0.08258109539747238","0.7734427696963165","0.013915148563683031","0.6193747232387354","0.8068264213584313","14.399196533309304","0.9714611429075124","0.032691020518541336","0.9686496074928664","0.002009245101362467","0.9724073132201372","0.9390392617979174","0.975112931264648","0.014256082125939429","0.0019260571504397409"
"shared_transformer_cls_transcriptome_FC_random3_fold3_final_eval","0.7450943895121764","31ccfb60e9eca4aac79c8e11be83c4d9e2f4f21b","2025-05-12T18:43:23.000Z","303","https://github.com/neuroinfolab/GeneEx2Conn/tree/31ccfb60e9eca4aac79c8e11be83c4d9e2f4f21b","sweep_i1u8zita","gh014.hpc.nyu.edu","-","NVIDIA H100 80GB HBM3","binarize_False, cv_type_random, feature_type_transcriptome, final_eval, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, model_shared_transformer_cls, null_model_none, omit_subcortical_False, outerfold_3, parcellation_S400, sort_genes_refgenome, split_random3, target_FC","0","60","false","10.047628881030974","0.7689993568981653","0.08711005747318268","0.7020849819184135","0.015186550095677376","0.5186681810384621","0.7658236530505294","13.872029535595242","0.97339817923367","0.031008990481495857","0.9724297937555162","0.0017627988709136844","0.9749436753364707","0.9482510883509242","0.976327168295356","0.01508590729907155","0.001953373455315861"
"shared_transformer_cls_transcriptome_FC_random3_fold2_final_eval","0.8002916913989937","31ccfb60e9eca4aac79c8e11be83c4d9e2f4f21b","2025-05-12T18:38:23.000Z","299","https://github.com/neuroinfolab/GeneEx2Conn/tree/31ccfb60e9eca4aac79c8e11be83c4d9e2f4f21b","sweep_i1u8zita","gh014.hpc.nyu.edu","-","NVIDIA H100 80GB HBM3","binarize_False, cv_type_random, feature_type_transcriptome, final_eval, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, model_shared_transformer_cls, null_model_none, omit_subcortical_False, outerfold_2, parcellation_S400, sort_genes_refgenome, split_random3, target_FC","0","60","false","9.83904240979242","0.7440596303450072","0.07464288175106049","0.7707424600101538","0.011270514689385893","0.6221693272903585","0.8152315386902954","14.58062154118339","0.9768619882342048","0.02812671847641468","0.9779309097693394","0.0014731009723618629","0.9790900749202638","0.9574112528691704","0.9802333991929344","0.010998336992298182","0.0017062542459513122"
"shared_transformer_cls_transcriptome_FC_random2_fold1_final_eval","0.8247878375244604","31ccfb60e9eca4aac79c8e11be83c4d9e2f4f21b","2025-05-12T18:36:43.000Z","502","https://github.com/neuroinfolab/GeneEx2Conn/tree/31ccfb60e9eca4aac79c8e11be83c4d9e2f4f21b","sweep_wqdyhvps","ga017.hpc.nyu.edu","-","NVIDIA A100-SXM4-80GB","binarize_False, cv_type_random, feature_type_transcriptome, final_eval, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, model_shared_transformer_cls, null_model_none, omit_subcortical_False, outerfold_1, parcellation_S400, sort_genes_refgenome, split_random2, target_FC","0","60","false","10.056527493934292","0.8061465102229253","0.07835401594638824","0.8073128695086977","0.012443887069821358","0.6659490990858989","0.8156867901955448","16.195099928824213","0.9743605788026548","0.029777921736240387","0.9742719917141353","0.0016917124157771468","0.9755076014234184","0.9474570504390952","0.975936447536944","0.012237663524082074","0.0018539825076901964"
"shared_transformer_cls_transcriptome_FC_random42_fold1_final_eval","0.8623037459889937","31ccfb60e9eca4aac79c8e11be83c4d9e2f4f21b","2025-05-12T18:36:42.000Z","502","https://github.com/neuroinfolab/GeneEx2Conn/tree/31ccfb60e9eca4aac79c8e11be83c4d9e2f4f21b","sweep_mtx7ekdd","ga017.hpc.nyu.edu","-","NVIDIA A100-SXM4-80GB","binarize_False, cv_type_random, feature_type_transcriptome, final_eval, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, model_shared_transformer_cls, null_model_none, omit_subcortical_False, outerfold_1, parcellation_S400, sort_genes_refgenome, split_random42, target_FC","0","60","false","10.736972621679143","0.9184058945015964","0.06536009907722473","0.8293226323814514","0.00931947585195303","0.7340690862034012","0.8700439236502964","12.887918562008188","0.9737715580102344","0.02886394038796425","0.9768613157206024","0.0015291819581761956","0.9783229574295336","0.9540557432315558","0.9798420197606912","0.009095477164149858","0.0017518320619354297"
"shared_transformer_cls_transcriptome_FC_random1_fold1_final_eval","0.7596779273572404","31ccfb60e9eca4aac79c8e11be83c4d9e2f4f21b","2025-05-12T18:36:26.000Z","481","https://github.com/neuroinfolab/GeneEx2Conn/tree/31ccfb60e9eca4aac79c8e11be83c4d9e2f4f21b","sweep_xkpvczb7","ga017.hpc.nyu.edu","-","NVIDIA A100-SXM4-80GB","binarize_False, cv_type_random, feature_type_transcriptome, final_eval, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, model_shared_transformer_cls, null_model_none, omit_subcortical_False, outerfold_1, parcellation_S400, sort_genes_refgenome, split_random1, target_FC","0","60","false","11.254766209989125","0.7240737491515754","0.08096218854188919","0.7195254292327934","0.013060078024864197","0.5637156402348185","0.7904696910577175","14.588953622839515","0.973481073725482","0.029725106433033943","0.9736807114762362","0.0016634458443149924","0.9758496814783748","0.9520725554166948","0.9770772281247682","0.013169126459755575","0.0018273074244505969"
"shared_transformer_cls_transcriptome_FC_random4_fold1_final_eval","0.8419646559808678","31ccfb60e9eca4aac79c8e11be83c4d9e2f4f21b","2025-05-12T18:36:23.000Z","481","https://github.com/neuroinfolab/GeneEx2Conn/tree/31ccfb60e9eca4aac79c8e11be83c4d9e2f4f21b","sweep_53biqmus","ga001.hpc.nyu.edu","-","NVIDIA A100-SXM4-80GB","binarize_False, cv_type_random, feature_type_transcriptome, final_eval, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, model_shared_transformer_cls, null_model_none, omit_subcortical_False, outerfold_1, parcellation_S400, sort_genes_refgenome, split_random4, target_FC","0","60","false","10.232926523371846","0.8146687667126388","0.07713933289051056","0.8252197098379529","0.011343113146722317","0.7053638003857193","0.855034379500659","14.503741936486946","0.9808547542612832","0.025295928120613095","0.9803248298731342","0.0011925267754122617","0.981514052871096","0.9624894044847716","0.9808933589109986","0.011214763929064456","0.0017086932961808492"
"shared_transformer_cls_transcriptome_FC_random3_fold1_final_eval","0.864825655291886","31ccfb60e9eca4aac79c8e11be83c4d9e2f4f21b","2025-05-12T18:33:22.000Z","299","https://github.com/neuroinfolab/GeneEx2Conn/tree/31ccfb60e9eca4aac79c8e11be83c4d9e2f4f21b","sweep_i1u8zita","gh014.hpc.nyu.edu","-","NVIDIA H100 80GB HBM3","binarize_False, cv_type_random, feature_type_transcriptome, final_eval, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, model_shared_transformer_cls, null_model_none, omit_subcortical_False, outerfold_1, parcellation_S400, sort_genes_refgenome, split_random3, target_FC","0","60","false","10.052076740495329","0.8169834526875517","0.06594429910182953","0.817534157737433","0.008701060898602009","0.7374206277481616","0.8989326379705935","13.990973236394977","0.9811150930090538","0.026122508570551872","0.9814225885661578","0.0012454816605895758","0.9824162525559224","0.9628857206335988","0.9830662330059298","0.009192769218666049","0.0017519918488880153"
"shared_transformer_cls_transcriptome_FC_random42_fold0_final_eval","0.7919076103866259","31ccfb60e9eca4aac79c8e11be83c4d9e2f4f21b","2025-05-12T18:27:47.000Z","534","https://github.com/neuroinfolab/GeneEx2Conn/tree/31ccfb60e9eca4aac79c8e11be83c4d9e2f4f21b","sweep_mtx7ekdd","ga017.hpc.nyu.edu","-","NVIDIA A100-SXM4-80GB","binarize_False, cv_type_random, feature_type_transcriptome, final_eval, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, model_shared_transformer_cls, null_model_none, omit_subcortical_False, outerfold_0, parcellation_S400, sort_genes_refgenome, split_random42, target_FC","0","60","false","11.146021874895007","0.7577852479199031","0.08049720525741577","0.7694860291477685","0.013794262893497944","0.5786621228876054","0.8004056386550294","13.70323894760838","0.9784516748046964","0.027970461174845695","0.9783662230802412","0.0014439381193369627","0.9796087446528176","0.957375792332948","0.9794707047170352","0.013599429798957247","0.001986926187666765"
"shared_transformer_cls_transcriptome_FC_random1_fold0_final_eval","0.8392637615590387","31ccfb60e9eca4aac79c8e11be83c4d9e2f4f21b","2025-05-12T18:27:47.000Z","517","https://github.com/neuroinfolab/GeneEx2Conn/tree/31ccfb60e9eca4aac79c8e11be83c4d9e2f4f21b","sweep_xkpvczb7","ga017.hpc.nyu.edu","-","NVIDIA A100-SXM4-80GB","binarize_False, cv_type_random, feature_type_transcriptome, final_eval, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, model_shared_transformer_cls, null_model_none, omit_subcortical_False, outerfold_0, parcellation_S400, sort_genes_refgenome, split_random1, target_FC","0","60","false","10.810121907643712","0.8226022289123952","0.0679672434926033","0.8084285695570743","0.00933408923447132","0.6847513277118847","0.8604533278166364","13.907236271766974","0.9755217803637254","0.030706720426678658","0.9746571201681398","0.0017158807022497058","0.976797345146008","0.9503369818261436","0.9783703922369668","0.009306759036217744","0.001939380472210043"
"shared_transformer_cls_transcriptome_FC_random3_fold0_final_eval","0.7616435415145066","31ccfb60e9eca4aac79c8e11be83c4d9e2f4f21b","2025-05-12T18:27:47.000Z","333","https://github.com/neuroinfolab/GeneEx2Conn/tree/31ccfb60e9eca4aac79c8e11be83c4d9e2f4f21b","sweep_i1u8zita","gh014.hpc.nyu.edu","-","NVIDIA H100 80GB HBM3","binarize_False, cv_type_random, feature_type_transcriptome, final_eval, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, model_shared_transformer_cls, null_model_none, omit_subcortical_False, outerfold_0, parcellation_S400, sort_genes_refgenome, split_random3, target_FC","0","60","false","10.235661916828896","0.6942900207063569","0.09371285140514374","0.7439559611345702","0.018669188022613525","0.5176180302895512","0.7750715383647149","14.774645108273049","0.979279767562115","0.02827342040836811","0.9781244677139648","0.001477837678976357","0.9802514868369202","0.95358628100032","0.9809188164729667","0.01832481987702732","0.0018577794144381376"
"shared_transformer_cls_transcriptome_FC_random2_fold0_final_eval","0.8252521687820634","31ccfb60e9eca4aac79c8e11be83c4d9e2f4f21b","2025-05-12T18:27:47.000Z","530","https://github.com/neuroinfolab/GeneEx2Conn/tree/31ccfb60e9eca4aac79c8e11be83c4d9e2f4f21b","sweep_wqdyhvps","ga017.hpc.nyu.edu","-","NVIDIA A100-SXM4-80GB","binarize_False, cv_type_random, feature_type_transcriptome, final_eval, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, model_shared_transformer_cls, null_model_none, omit_subcortical_False, outerfold_0, parcellation_S400, sort_genes_refgenome, split_random2, target_FC","0","60","false","11.144457697026978","0.7809033587145225","0.07253631949424744","0.7822266939673745","0.01079423539340496","0.6524894830349759","0.874924387009124","13.507296534890784","0.9764504229491864","0.02807106263935566","0.9773083932824458","0.0014363377122208476","0.9795697957216448","0.9578988182897554","0.9810244051204796","0.010734751175802488","0.001795357513746107"
"shared_transformer_cls_transcriptome_FC_random4_fold0_final_eval","0.7078835932335205","31ccfb60e9eca4aac79c8e11be83c4d9e2f4f21b","2025-05-12T18:27:46.000Z","515","https://github.com/neuroinfolab/GeneEx2Conn/tree/31ccfb60e9eca4aac79c8e11be83c4d9e2f4f21b","sweep_53biqmus","ga001.hpc.nyu.edu","-","NVIDIA A100-SXM4-80GB","binarize_False, cv_type_random, feature_type_transcriptome, final_eval, gene_list_0.2, hemisphere_both, impute_strategy_mirror_interpolate, model_shared_transformer_cls, null_model_none, omit_subcortical_False, outerfold_0, parcellation_S400, sort_genes_refgenome, split_random4, target_FC","0","60","false","12.008494685100736","0.6094439096216969","0.09083734452724455","0.6442922575479462","0.017744526267051697","0.4171259975394953","0.7500834521047053","14.619902753519902","0.9749678059389772","0.031319551169872284","0.9736078102831464","0.0018208064138889313","0.9762349074337092","0.9474185586441608","0.9784937277803346","0.018393930083570573","0.0019752263211509796"
